"","y","d","x_1","x_2"
"76",34.4754097579393,42.2530252530676,86.4533636991648,28.6299307039008
"77",32.1930514817489,52.8788893204232,90.3919118144026,20.0583857903257
"78",39.9120112275798,58.4599364930488,102.249543392686,26.8366301432252
"79",30.0556571616755,47.5717028778725,98.768395368736,17.3420088086277
"80",37.9325963368699,50.8491915364696,100.010410200124,13.6393642518669
"81",31.9118856169213,52.0454808546629,94.2875675207611,25.4301731055602
"82",31.6201357771979,52.9069011013624,104.226217750232,11.7584683280438
"83",29.9514617434996,42.0297493555613,83.2661418977411,24.1941805602983
"84",38.214157932396,47.8810224404444,88.6397406942815,19.0861606039107
"85",34.5759528053842,57.8732614520564,103.61212489424,16.0214992193505
"86",31.0760693729482,51.0451318939016,110.568642128202,20.4400973999873
"87",36.3115442453819,48.7217646450417,80.070795471955,18.3743045246229
"88",30.605877042955,57.5402900468364,107.643850535897,19.912786455825
"89",36.551465402792,49.9064896785971,100.071653485389,15.2228705398738
"90",32.5005752056524,58.356057087537,101.019743358637,10.9085708018392
"91",34.9314170548603,53.9496698736825,97.6723284443726,22.5371703179553
"92",31.8210038612532,45.8945467911261,85.796368720561,11.6253271792084
"93",37.269694512167,52.2763991092514,91.8667726942991,27.4923079786822
"94",45.7411186872758,51.6072531092927,104.610693038179,17.2087489254773
"95",38.657690174875,54.6130398837135,97.8510639042814,21.9734871899709
"96",32.9990472877359,56.0958331800154,101.389452481135,14.7306848224252
"97",33.0475866785778,59.2828649946276,108.442303618888,21.859421543777
"98",36.2325202488463,47.9196421458515,86.9154966678839,24.5701242890209
"99",47.7172472773869,52.0619632071467,110.451686581364,12.4614431383088
"100",46.7577229763374,50.7760057416569,112.101739229185,12.3008270328864
"101",45.6047036436554,57.320371650516,100.831436725421,10.577439609915
"102",42.4251040496525,63.0469009079956,127.849470311772,24.7153897630051
"103",33.2311922416917,51.4601969187084,105.9528232057,24.4360359804705
"104",35.4934904217838,52.2017028672086,100.776663494543,20.4093810822815
"105",33.5300924042766,46.024222784567,94.4130339430468,26.0648050298914
"106",38.0861982011292,45.7464689285121,91.9323232367101,17.1656148135662
"107",33.9453815603227,46.4837348688071,94.8929093900943,19.9416408268735
"108",30.5814335277583,54.0657640445723,94.4351287776145,20.4550479119644
"109",30.0442349948732,50.8224568967714,102.411251648863,25.9946243138984
"110",40.1753199753153,43.9744481959445,94.2466297747221,19.1073348745704
"111",48.4581125389194,56.1211750278924,119.855697309259,10.5014047306031
"112",38.1285195720107,51.469833920955,104.632027469877,18.4491940028965
"113",38.0181868547257,54.9562293651902,102.924344102564,14.1527326125652
"114",32.6994030197525,44.844636165093,94.8601734731967,20.1850730041042
"115",33.552592378964,45.0820723686548,87.6426118221651,19.9679200397804
"116",34.3313829772678,37.8500820182749,74.98768751071,29.7441174229607
"117",30.9193955629377,43.8060821200347,86.033717612363,12.6921880571172
"118",30.3248708221369,50.8195659400936,91.0086475855654,13.4053326630965
"119",27.7440165867812,41.9940196067244,86.7270364622081,21.3583744736388
"120",39.8269452410876,47.5769670746909,102.028664301061,22.6673106104136
"121",44.8040719496877,52.6292892377313,110.128362623696,18.5042728018016
"122",33.189088776233,51.1677451449308,100.253434401099,18.4123119572178
"123",39.9862906481059,49.5867407094833,94.9284997824997,26.5930454572663
"124",34.3325626449175,53.974694970905,94.9305676413519,20.679159858264
"125",38.3736898975695,50.4009825888797,102.649887659523,28.5977539606392
"126",48.2720866606554,56.971689568477,105.91681739879,18.6935046920553
"127",42.7273703991681,49.8469557391273,97.1165929034295,19.2596178362146
"128",35.8221449735105,46.5846294799773,94.7092962210332,14.5826709270477
"129",42.9921377009804,55.6790502511601,98.2013461513133,18.7171722576022
"130",38.6528267708751,52.3841207155105,90.6956230322389,14.7918437933549
"131",29.4718732374899,45.2090746026927,75.3254395576922,15.0872699078172
"132",50.2325785646576,56.7972017026413,99.4959257431062,26.7447752226144
"133",32.9790282814715,56.1129201414729,102.464381776807,20.3065982088447
"134",31.1887879125561,51.4791660746598,115.313628688466,17.0616618636996
"135",31.278690050317,47.8305507024026,105.916378719259,29.1945663280785
"136",32.5448567682655,50.3660233675283,83.8145805064494,12.5409790826961
"137",33.6533430740842,54.1629333893512,93.6506782456766,14.9392986437306
"138",45.4569754540515,62.1946813212808,113.567544894455,26.5942650847137
"139",30.1897699586444,51.1820500472845,92.4197287859676,22.7854140847921
"140",51.3071520681486,58.347165512746,103.753640358032,17.8044876921922
"141",53.5228551685654,54.7211396040062,106.671638717647,14.2291394760832
"142",38.1082280784155,47.6029854109939,99.9142376101868,12.8783532278612
"143",38.6938270454976,52.7273924955752,100.924404534146,18.9068758673966
"144",32.5806483222036,52.5101400878057,103.202826420314,10.091576683335
"145",42.7112888708802,53.8735301962942,101.65091250501,29.2078845156357
"146",22.7387514541628,53.9574885861045,89.4679326574798,13.7925372645259
"147",37.0100335383833,52.2420142881085,104.473946768119,27.0139186596498
"148",36.1198771694413,54.2936724580785,110.571368248989,17.6813918119296
"149",31.1602415042968,42.4391369805572,85.2484266985191,19.0065518254414
"150",37.8381297405236,49.8366613245585,102.0073285977,11.4122996060178
"151",30.9617974279079,49.7769023030268,99.2954730972162,19.6166685735807
"152",39.8707943499741,50.0545161754207,92.4968084370552,14.5608583372086
"153",42.7592895355989,48.0159266308272,99.0598623810725,28.4698934713379
"154",38.4984824612737,50.1967628924208,104.127494622962,17.9652135120705
"155",32.3789050043943,51.3197767205465,87.4252103952753,27.1502301562577
"156",46.9501763334958,55.1483847698913,101.97063492738,26.6312785120681
"157",29.6553340135922,39.2200592116115,81.0768508359356,23.8856116123497
"158",34.1825082893094,58.0928110109835,102.521761637768,24.7186935786158
"159",33.189024351783,42.7503465919928,93.5214908416211,11.9348438084126
"160",45.5373909846328,52.9961790535607,97.3394231704487,27.4879303341731
"161",40.6225998009553,50.3060586841378,97.1323217990601,22.7884186524898
"162",38.2698946160952,48.4273949234613,94.7071254484507,24.1608527163044
"163",33.3557241036079,48.1608566035006,94.4295497407475,11.2640762887895
"164",30.9221896091007,44.1016602578062,94.5156108738194,10.1587215578184
"165",29.6307335413992,46.2854854400904,100.637433919173,21.2672704225406
"166",39.8852134816468,53.5022260773399,88.2194002919787,11.2027202825993
"167",39.1936204702151,51.7771034973485,86.2509814528209,18.9868205273524
"168",29.6840291010622,53.3456028366021,103.333497354502,23.4335384517908
"169",35.1802021006082,51.5612615964044,105.597446726541,12.5939877284691
"170",34.9817620010355,41.1127589155947,88.4224328590368,15.2282602433115
"171",38.8283328332618,62.0016623491354,113.595626446133,17.9519976861775
"172",40.9632326830334,51.4478538011345,113.923633348238,18.2997345877811
"173",31.8250144006155,46.6816185099162,83.6803965679225,23.3079491835088
"174",43.141349186598,52.9736611181437,109.944334726524,15.1198173686862
"175",32.9866850513234,54.7812103177577,115.975854684909,20.3406299790367
"176",28.6916853684852,54.5287486415019,93.240609359299,11.9965856522322
"177",39.3094631571789,49.1015724577658,105.056522754206,29.4848747551441
"178",42.7565808524137,55.4501025838521,108.61314702479,10.057335277088
"179",41.1247671176216,53.6564804993153,107.455505896374,20.9656718093902
"180",35.0492675192746,50.7292892408521,109.483998775605,23.2228312687948
"181",37.6110863825924,53.6256299196493,97.2175872527413,12.4100288469344
"182",42.368781035296,58.6811100548109,111.369703696369,13.7398985074833
"183",32.4391266151604,54.4905439355739,109.784894267324,25.1786818867549
"184",42.0850413619209,55.936675144687,116.473931432972,24.5379973761737
"185",28.8897131227647,48.4260946042007,84.9353509809051,24.621782945469
"186",42.1146388033658,48.4211658153397,82.0616825663866,21.9873584480956
"187",34.6909482180146,45.8188940193686,86.070014360812,18.909330368042
"188",28.3835232822104,46.759918790398,104.638976694468,28.0900587467477
"189",35.7703541677979,51.6864029307581,107.481313731311,13.9384828694165
"190",41.2840086850599,51.3968933740803,112.235672736457,18.4058907954022
"191",33.3090933353513,57.3939943467133,103.287331376054,28.2831502798945
"192",38.8520994864889,52.1964786259245,112.029108011768,29.9201261112466
"193",41.9197101310515,53.5555325478971,88.2196416806174,22.0702519034967
"194",56.3385874903839,55.4551831729224,109.161471125398,28.280997001566
"195",36.7623633034462,51.0181466694614,96.0926103657565,24.707366861403
"196",32.9670442577558,51.4297338568129,96.6870740421883,27.8939412906766
"197",33.5968927333249,50.7363479138096,91.9253084790562,28.1765374494717
"198",43.9224386924844,55.9125930093194,101.419367986854,26.2476608343422
"199",37.0919418310922,55.6378628007029,103.662676983748,29.1156849311665
"200",31.5974967227786,47.7598021484106,79.0783028177214,16.3855296559632
"201",33.0840108581736,50.9312890436088,99.7936827612395,26.5308788185939
"202",33.7061091571018,42.6777505917196,90.9633248766885,14.6670556114987
"203",36.1271135729342,61.2949164298714,121.467501025747,23.6523305019364
"204",40.9356957369459,57.6578618042774,105.278421596264,29.2244978714734
"205",35.9072768577614,41.0974412816702,88.3846397784763,17.4757843231782
"206",37.9349232965705,57.9079073988904,103.266761593674,24.1880838153884
"207",39.8582435436182,51.0883225658268,104.316068916798,14.3285064445809
"208",36.7876653362443,60.2480936134501,112.290550881541,11.7711394652724
"209",33.09069578606,54.9936787463126,93.2742174862106,23.5472303628922
"210",39.6630890002125,58.1602141408786,116.159861082098,28.424211172387
"211",26.3910816967226,36.3676270910479,71.4393821486235,27.9350299341604
"212",34.9688970634429,47.6429260276723,94.3052570579039,15.3600284224376
"213",37.3904370027667,51.5323796438235,92.6741376893583,29.2696578847244
"214",43.6977033606347,52.1358914036058,116.786160404724,24.8831487679854
"215",29.4798370821576,46.4108664853782,103.883841607668,22.6848695985973
"216",33.8093852658823,54.610660989642,96.0081464008664,27.770604970865
"217",36.8362588716043,43.9362548319326,87.7556392562925,28.1126869469881
"218",38.0146343933582,50.6536323969107,106.694015824194,16.4847174845636
"219",38.1415309842154,59.1832054880705,109.74766083242,18.204152546823
"220",39.2538571384704,50.6515711016516,91.4035038753893,29.5457654865459
"221",42.6259656926176,52.6604824029166,100.633182686694,26.2366575840861
"222",35.5624821518575,53.2021001951091,95.9341169245202,20.8638358861208
"223",46.0734863652264,53.6599183749705,102.48242866283,23.3252638345584
"224",44.562559710395,46.1516439047211,97.4851533686841,21.2909839628264
"225",24.8518950475827,44.5400234081129,90.2000260365857,14.4478970579803
"226",44.7521552882791,55.9017001025958,105.890418888102,21.0750005859882
"227",33.6595283560633,41.8297918380995,85.9510511227253,13.3943189308047
"228",35.6396883051795,51.5489610759305,84.9021108454483,11.1558794789016
"229",30.1830549324571,44.5205287951494,95.7845558750264,23.6745986854658
"230",40.4725295340726,54.9271251635047,112.801836192575,18.0341335199773
"231",34.5318204379151,50.9563417956045,96.3593993528343,10.5876222671941
"232",39.2984531635103,52.9744026450781,91.4745808803519,12.4895848426968
"233",46.3959923970723,55.4006721244419,98.9412359081054,19.2342781368643
"234",42.6369332546169,56.8892774757251,113.290976925426,21.3766425708309
"235",37.2174294791019,55.1155211840104,97.2035777790472,16.0361967654899
"236",35.774575155567,50.7502768740607,100.507539339787,12.329344865866
"237",32.6225799495747,54.6005853528895,99.2063168683202,10.6259511457756
"238",40.5272415134166,52.0230872914689,102.210828405015,20.9037521341816
"239",28.7523867523474,47.5792534309124,100.009076063697,16.9507092842832
"240",32.1282366245447,46.2701116489816,98.5235528565707,26.6012641601264
"241",40.3667892320264,49.5526859115915,97.4511313020954,19.357501026243
"242",33.8666576318444,57.9197048562665,108.007665087361,11.9019864406437
"243",43.3465430642334,57.385732677503,115.77792662254,11.2446150463074
"244",40.0204786282624,46.7953498291351,100.476278443165,12.6485921768472
"245",37.1175808339281,52.8701718257377,105.527551041413,21.0998978139833
"246",33.869368979816,44.0738446232603,85.2421600357552,14.5191715843976
"247",35.7717164464528,53.1108987833151,108.312149134667,18.3947684988379
"248",29.1038608578127,50.989563608721,86.8832152993874,10.2261278126389
"249",41.135576042919,49.1038737282284,98.9100805927165,11.0613960400224
"250",38.762871848694,56.3633424451339,106.405751040005,16.705517154187
"251",40.972267288628,43.0227858311874,92.1404262564025,29.7290526283905
"252",44.8515318645282,59.09085535058,110.11742755066,21.2450830079615
"253",34.8494111758038,49.917151297794,78.44196487252,26.3300852477551
"254",39.6298422610206,52.8163428886246,117.803879692861,23.783104470931
"255",46.2307281161763,55.8944664446338,104.192816019106,10.9888015082106
"256",36.251962553015,48.2451708247249,89.8574879194256,23.9870652696118
"257",36.9762458336317,56.9379427245487,97.8740119059025,24.4451970048249
"258",26.9052804056372,47.3671641694497,76.5698362168787,15.6702179927379
"259",35.9432283343343,49.615724485735,101.729942696953,24.8415309423581
"260",41.2958064426707,58.124861084935,110.705764460204,12.5695789186284
"261",38.7878747299303,49.2659966631227,94.6693033851132,16.5017788531259
"262",39.879400857528,52.4137911803061,100.46964152702,16.7838236084208
"263",29.0780843380319,46.1232533718935,78.2924627761519,20.7612351374701
"264",34.2573344957387,51.5964985354924,108.006001325093,20.26304399129
"265",37.7789173526003,47.9913818068028,103.785509010157,18.3304673386738
"266",40.9616322193217,51.4471332315573,102.717319053394,29.4777695322409
"267",41.0385212792865,56.9863173750673,99.1545697703364,24.620694713667
"268",35.4562928919233,46.7168138887909,85.9656001585374,12.362573496066
"269",39.7093972013184,55.1922543375378,109.613104477418,16.3787544704974
"270",28.5502431261452,45.542344491264,75.9609281685102,27.2761766100302
"271",44.6614929019073,58.0001423083614,115.475677636823,15.6624098401517
"272",45.6664492136709,61.7597383635264,111.569989718672,14.9953633733094
"273",39.7750290525917,54.0681771276848,108.533808526943,20.21475055255
"274",32.0030644036077,41.3847077934204,89.5546262486817,27.8124778112397
"275",43.6226329893459,49.4909728134017,95.3015592919033,23.3510337304324
"276",30.4472087034867,47.987382141844,88.7990859017004,12.0004953676835
"277",43.3872979788689,56.1253230099901,96.9601569599762,25.5341295525432
"278",49.2955960758748,58.9489140615368,110.906936433841,28.3989976812154
"279",35.0105490993656,54.9627489902362,101.900747946145,20.1860562013462
"280",30.0347418766913,54.4014122262723,109.982253245247,22.5713054323569
"281",28.1492221925594,39.397369509932,76.7043497157851,21.6837860597298
"282",36.9372939177536,47.4494022033643,90.4076671821199,25.675855204463
"283",40.049614566091,50.5508018953988,105.539170310242,15.3537313081324
"284",30.689940140783,49.7466213985462,112.901020887075,26.839923444204
"285",39.3014741723922,52.7889231511797,94.7658421693729,22.8008545190096
"286",35.6080829336944,40.8759719606318,86.1310318366002,28.1101215584204
"287",38.7814946747114,61.0183659586285,112.271789745207,27.2345760790631
"288",32.9957933335557,44.2801628203209,89.2444540512572,12.9909433005378
"289",27.2650697742091,48.0080311713082,92.5268779522853,29.9732152093202
"290",43.9512365561462,51.4878551859792,115.239678554746,20.0258373003453
"291",30.5415386870872,52.1069917924848,105.426101409606,26.2726919492707
"292",36.7606354093342,44.1323410708213,94.8106279417707,23.4167447919026
"293",33.134710906816,56.5222234287798,96.7534606503418,10.2648898679763
"294",41.3028955683063,49.655226919444,92.1473934171925,10.5475710146129
"295",38.9539795045001,47.725117167538,88.0247879516225,13.5832741064951
"296",34.5084445152081,49.6139129219151,108.785885458824,26.7070844955742
"297",40.680586844103,52.4345665597693,106.561228944351,26.6021423134953
"298",36.2116711939032,48.516631691765,99.7883440602091,20.1919675292447
"299",41.6483010756035,61.155190322427,109.597596710734,14.2325775837526
"300",46.7697172323372,53.7053360003685,94.8225982994601,26.8827135581523
"301",43.0996672350888,54.2840476021013,110.684467206531,10.8969705598429
"302",43.9501710044993,49.488720261602,109.163479679579,27.5583919556811
"303",39.3667954989317,55.0756635613845,107.135873825852,21.0538806254044
"304",49.3085386146273,56.0927518409882,112.618042727326,18.2156850816682
"305",35.3383213751947,51.1789681967524,103.897322041831,14.7585532953963
"306",38.0005087586418,50.4431312337295,86.5526794966207,27.3747435584664
"307",19.6547195327701,44.210890282627,79.9932142167002,24.6472236420959
"308",38.0659075630934,58.0007231916539,112.986890408545,10.7213404402137
"309",40.8486774879956,53.2675225381527,94.2130999901125,16.5088836988434
"310",35.6885452388603,49.1290168754305,83.0153095386964,17.1472667390481
"311",29.7459259703402,42.4502211895879,90.9755603405291,17.2397584095597
"312",38.4682356551785,46.2411719840952,99.5882770641308,25.4717042949051
"313",47.7377170612203,56.4078735254677,112.057517182739,20.8907455019653
"314",35.287133318456,47.6761917711446,90.7517571799793,21.9592972425744
"315",40.3267727465196,53.886568709136,108.340734934166,12.4828028865159
"316",31.7037319327161,42.4252919400063,80.6859808944561,14.6352615905926
"317",33.5464880811471,51.3915754164747,112.821765350894,18.0291993310675
"318",38.3755712741245,60.1989004457295,106.808980104359,29.8681747121736
"319",29.161490750664,54.9265169334743,101.397125529699,28.5516451112926
"320",43.6009120851917,48.6357077259164,102.329569027643,13.2401362154633
"321",46.0001958392296,47.9691933623335,107.682245793302,24.7176665719599
"322",26.2744496686706,49.1419583935935,88.3012840297319,25.672686654143
"323",34.739838546856,52.7298990448501,94.297687221061,27.4669792922214
"324",27.8996620354466,45.7808220675136,88.7779067150491,29.7398042865098
"325",36.9756029970121,52.2499031296598,110.952859299428,10.0382795371115
"326",40.0257792181242,56.566229134578,103.585116301833,18.1008022930473
"327",48.3444547669187,58.5930172487945,110.648089555848,18.7823277059942
"328",36.5267607940141,49.5644893132071,80.7783541909327,22.3718753969297
"329",37.3224277945646,45.7949678334622,88.4187346517854,20.0236156582832
"330",35.7646440818348,48.2003976685816,91.8668694626224,14.2421179031953
"331",36.5740877003714,48.3929635246251,93.3649246798999,22.736555035226
"332",39.2847169137716,58.3401118187876,106.200681872716,27.505202065222
"333",41.0888808067218,52.3983953335396,110.155151727497,13.6255809478462
"334",52.5571491882604,57.3247008668238,112.379693156102,27.54673932679
"335",36.8266654183747,55.7564705923071,110.754764539286,19.1692596999928
"336",34.7193955150331,49.3024380288632,98.4182499389259,11.6184341162443
"337",41.0850618901558,55.9961852271615,112.104601855667,22.097591906786
"338",48.120419360439,55.6261015273845,102.153071181112,22.2523778863251
"339",37.4584212620757,54.6811048472151,106.065374385922,28.8097880966961
"340",34.1733718128953,55.5409248905983,97.7839704461342,28.8960011303425
"341",48.513024801573,59.1467490077909,113.130401966416,14.1012225532904
"342",39.7886024336049,44.7145591069598,93.289189497309,13.9445029059425
"343",34.6023233965294,42.8646985954344,93.2181505747724,20.5625438131392
"344",45.9840999923073,47.1377341194934,104.170774484032,23.9654995081946
"345",36.7649026643671,50.9453858245917,106.423328779454,25.1944636180997
"346",30.4416353901366,47.588869946278,91.9721855461739,25.89985167142
"347",32.5065125697521,45.4331910130694,93.6123122009143,16.69124760665
"348",32.6980179480184,43.9915117912351,85.2103508502997,11.6197793325409
"349",37.9365871999897,53.1729528636874,100.117978640091,24.75449079182
"350",42.9311389944244,56.5773084232211,109.930165420313,19.008795931004
"351",23.2638451426798,38.1789055508827,76.5319810795159,17.6680620666593
"352",40.8312077854195,52.5517063901446,97.0079933949515,12.2418577689677
"353",38.6783987767616,53.4517076088373,94.5829327160429,29.5458572311327
"354",40.54739468738,57.1214309074382,112.20105243326,22.553304405883
"355",30.1089903759326,48.9777131518379,95.9282394591804,27.3512202501297
"356",44.5068136411892,59.3537050665598,115.371147666462,28.1570235826075
"357",37.9658782256748,55.8967855538923,102.587714073842,14.7956626722589
"358",40.0225201186884,52.0930952920371,106.253622989643,14.1639916971326
"359",37.0942871185197,54.7930401974889,104.100572867072,23.4234940307215
"360",36.1078584005472,47.5146254763841,100.236057910375,14.2627636063844
"361",31.4632609218549,46.8526209843238,96.6635635645221,28.9064276730642
"362",48.6754412710836,50.6680893253006,98.9963415471125,10.209795050323
"363",27.0073477435962,41.227914290024,77.5768565332945,17.1237968187779
"364",40.4347634318904,55.8234474136842,101.977226054794,17.0096411090344
"365",21.4516862894101,38.4863245495729,80.362790995715,25.3295474080369
"366",39.9988821361633,43.7722534964543,94.0998940199701,12.1163205849007
"367",41.4048844510642,49.8733907722553,110.210907699716,21.923417574726
"368",41.7564328186873,59.4167667677233,108.99296609647,22.3236408131197
"369",53.2688918743849,63.625748538874,116.717488390516,24.5945289637893
"370",50.4856442572396,52.9570018895676,105.09915049514,12.2664876328781
"371",26.3144568332117,39.7888767995778,76.7355501557035,24.4855507463217
"372",37.0425797381268,53.8552472190389,96.5524296015282,23.7021026201546
"373",38.2379667467689,47.1141471324702,97.1679529799758,25.9406935749575
"374",33.5730169638993,48.8806575793283,107.696379772513,27.6077162008733
"375",46.2381412462323,56.5096773748138,100.280373983442,21.7517952946946
"376",46.4929572665963,53.2307064244093,86.8034066012496,27.3560932697728
"377",45.7607353336819,57.4819965072219,108.904560899698,27.4972159368917
"378",36.9063876636239,52.1523097637532,112.216119125739,18.4647433366627
"379",42.5663186570163,57.3262439391011,98.6445235101488,13.0513061955571
"380",32.0124878752032,45.2056640799508,85.8313175219979,22.7513242792338
"381",22.6057265441792,40.1251366865362,83.9887740810288,26.6020910488442
"382",35.3851052923938,44.3452652891963,87.444109404155,22.8418820304796
"383",48.9751788994404,64.0668743999338,119.373596605748,25.8693083561957
"384",24.8029495861268,55.1898775559035,97.0900886165577,15.8580431574956
"385",42.390741574276,50.5678795245755,104.499732933885,17.3589701391757
"386",32.7517379668949,45.0287695897955,99.908292934359,19.0439827274531
"387",38.6615939771761,47.9774667474696,101.758201341351,29.3553566699848
"388",37.8990697798161,58.0447028527295,113.317392608491,17.4440910248086
"389",45.4009530399673,46.8208741103297,94.4972771851873,23.4514665836468
"390",31.2870757386924,48.7983575411305,99.2375665089318,23.9524740586057
"391",34.0489473671912,50.4071508959353,99.9233082486178,18.3886442612857
"392",39.4702823162004,45.7134331776525,99.3766854556402,17.0884884847328
"393",26.793625272257,40.1438615248204,75.1455953878593,11.1823181668296
"394",36.4195905747901,37.5598784225917,76.0365832834953,29.5417596912012
"395",33.4806000971981,53.6394011949625,102.166896028303,15.7083695940673
"396",36.7889556400406,45.9549900612114,97.9353118653996,25.0871648779139
"397",39.1027345854735,54.6345999464467,94.3851530126376,10.4757278226316
"398",48.6985536875453,56.4224555032548,99.3335551578916,18.4304573899135
"399",33.1859946846424,44.0523698589826,83.7325922623453,11.7792192241177
"400",35.6303479987449,55.3021171930172,97.6388476965737,29.2659341776744
"401",29.9315502377663,42.3411729668435,88.2992837670339,18.1489301845431
"402",35.5037140940696,48.6594907125604,96.5241164963312,14.3002698989585
"403",39.8412004413915,55.6009831262559,94.3581827002957,16.8279670830816
"404",35.4662948437796,47.0752797799593,92.4278081161737,14.4163042074069
"405",42.4548307721716,57.663988237119,107.020147157005,23.6307309567928
"406",41.5574512115464,51.3136181760613,99.5194202678906,17.7433142298833
"407",44.7440718248508,49.2121543179618,95.7778420574372,15.2939864993095
"408",37.0247714117547,43.6490563373052,87.5561855267649,20.365131883882
